Title,Acronym,When,Where,Deadline,Score,Justification
ACM ICCMS  2025 : ACM--2025 The 17th International Conference on Computer Modeling and Simulation (ICCMS 2025),ACM ICCMS 2025,"Jun 10, 2025 - Jun 12, 2025","Zhuhai, China","Mar 30, 2025",9,"La conférence ICCMS est axée sur la modélisation et la simulation informatique, ce qui colle bien avec l'objectif de votre travail, qui est de développer des algorithmes de planification pour des environnements informatiques répartis. En outre, le thème de la conférence est pertinent étant donné votre utilisation d'algorithmes de ""matching"" en ligne pour l'allocation efficace des ressources, un sujet qui cadre bien avec les intérêts de recherche en modélisation et simulation. La pertinence des sujets de desagglomération et de calcul haute performance (HPC) abordés dans votre travail justifie également cette évaluation."
CCCN  2025 : Springer--2025 The 3rd International Conference on Cloud Computing and Computer Network (CCCN 2025),CCCN 2025,"May 16, 2025 - May 18, 2025",Singapore,"Mar 25, 2025",8,"La conférence CCCN 2025 se concentre sur le Cloud Computing et les réseaux informatiques, ce qui est étroitement lié au thème de votre travail sur le scheduling dans les environnements de calcul désagrégé et haute performance. La pertinence est élevée étant donné que les concepts de calcul distribué, optimisation des ressources cloud, et gestion des charges de travail dynamiques sont au cœur des deux sujets. Cependant, la conférence pourrait aussi couvrir une large gamme d'applications cloud, et non pas exclusivement le thème spécifique de l'allocation de ressources désagrégées en HPC, d'où un score de 8."
ICSCT  2025 : 2025 14th International Conference on Software and Computing Technologies (ICSCT 2025),ICSCT 2025,"Aug 28, 2025 - Aug 30, 2025","Danang, Vietnam","Apr 10, 2025",7,"The ICSCT 2025 conference focuses on Software and Computing Technologies, which aligns well with the algorithmic and computational aspects of your master's work on distributed maximum bipartite matching. While the conference covers a broad spectrum of topics, including high-performance computing and scheduling, your specific focus on disaggregated computing systems may only partially overlap with the conference themes, leading to a slightly lower score. However, presenting at an international event could still offer valuable networking and feedback opportunities."
TechDev  2025 : 2025 14th International Conference on Computer Technologies and Development (TechDev 2025),TechDev 2025,"Aug 8, 2025 - Aug 10, 2025","Leeds, UK","Apr 15, 2025",9,"La conférence TechDev 2025 semble très pertinente pour votre travail, car elle porte sur les technologies informatiques et leur développement, ce qui inclut des domaines tels que le calcul haute performance et la gestion des ressources informatiques. Le sujet de votre recherche, centré sur l'amélioration de l'efficacité de l'ordonnancement dans les environnements de calcul désagrégé, s'aligne bien avec le thème de la conférence. De plus, la nature en ligne et dynamique des algorithmes d'appariement bipartite que vous explorez pourrait attirer l'attention dans les discussions sur les technologies émergentes au sein de la communauté de TechDev. Cependant, il y aurait peut-être un écart minime si la conférence ne couvre pas spécifiquement le calcul désagrégé, d'où le score de 9."
"IEEE-Ei/Scopus-CNIOT  2025 : 2025 IEEE 6th International Conference on Computing, Networks and Internet of Things (CNIOT 2025) -EI Compendex",IEEE-Ei/Scopus-CNIOT 2025,"May 23, 2025 - May 25, 2025","Shanghai, China","Apr 20, 2025",9,"La conférence IEEE 6th International Conference on Computing, Networks and Internet of Things (CNIOT 2025) est extrêmement pertinente pour votre travail car elle traite de thèmes centraux comme le réseautage, l'informatique en nuage, et les environnements de calcul distribué. La pertinence est renforcée par l'accent mis sur l'informatique et le réseautage, ce qui est en phase avec votre recherche sur l'ordonnancement des tâches dans les environnements de calcul désagrégé et distribués. De plus, la conférence étant référencée par des index majeurs comme IEEE, Ei Compendex, et Scopus, elle assure une visibilité et un impact académique significatifs."
ICAISE  2025 : 2025 4th International Conference on Artificial Intelligence and Software Engineering (ICAISE 2025),ICAISE 2025,"Aug 6, 2025 - Aug 8, 2025","Yokohama, Japan","Apr 1, 2025",8,"La conférence ICAISE 2025 se concentre sur l'ingénierie logicielle et l'intelligence artificielle, deux domaines qui se croisent avec les problématiques abordées dans votre recherche. L'étude des algorithmes de mise en correspondance bipartie en ligne dans des environnements informatiques désagrégés peut bénéficier des avancées en intelligence artificielle pour améliorer les techniques de planification et de correspondance. De plus, la pertinence du sujet de disaggregated computing et des algorithmes de planification dans le contexte de l'ingénierie logicielle moderne fait de cette conférence un bon candidat pour présenter vos travaux. Cependant, l'absence d'un accent spécifique sur les technologies HPC pourrait limiter certains aspects de l'audience ciblée. C'est pourquoi le score n'est pas au maximum."
IEEE ICICSE  2025 : IEEE--2025 the 5th International Conference on Information Communication and Software Engineering (ICICSE 2025),IEEE ICICSE 2025,"Jul 4, 2025 - Jul 6, 2025","Chongqing, China","Apr 5, 2025",8,"La conférence IEEE ICICSE 2025 propose un cadre idéal pour cet article, car elle se concentre sur l'ingénierie des logiciels et les communications, des domaines pertinent pour la recherche sur la planification du calcul dégroupé. L'approche algorithmique pour le plannification et l'utilisation de techniques telles que le ""bipartite matching"" s'aligne bien avec le thème de la conférence. Cependant, l'orientation spécifique sur HPC et Kubernetes pourrait être mieux adaptée à une conférence axée exclusivement sur ces technologies, ce qui a légèrement diminué le score."
FTC  2025 : Future Technologies Conference 2025,FTC 2025,"Nov 6, 2025 - Nov 7, 2025","Munich, Germany","Apr 1, 2025",8,"La Future Technologies Conference (FTC) 2025 est bien alignée sur le sujet de votre recherche, centrée sur l'optimisation et l'innovation dans les environnements de calcul modernes, un thème de la conférence. Le travail porte sur le scheduling dans les clusters informatiques disaggregés, un axe pertinent dans l'étude des technologies futures et les systèmes informatiques distribués, qui sont au cœur des discussions prévues à FTC. La conférence fournira une plateforme pour partager des idées révolutionnaires et des découvertes en matière de technologies de calcul avancées, ce qui peut être bénéfique pour la reconnaissance et la discussion de votre recherche. Cependant, il peut y avoir une légère déconnexion si la conférence se concentre davantage sur des innovations matérielles distinctes, ce qui justifie un score inférieur à 10."
MLMI  2025 : 2025 The 8th International Conference on Machine Learning and Machine Intelligence (MLMI 2025),MLMI 2025,"Jul 25, 2025 - Jul 27, 2025","Kyoto, Japan","Apr 10, 2025",7,"La conférence MLMI 2025 est pertinente pour votre travail en raison de sa focalisation sur l'intelligence artificielle et le machine learning, des domaines connexes aux algorithmes de planification assistée par IA. Cependant, elle pourrait ne pas aborder directement des thèmes comme le bipartite matching pour le scheduling en HPC ou les architectures de computing désagrégées, ce qui limite légèrement sa pertinence totale pour l'étude spécifique que vous conduisez. L'exploration et l'adaptation des techniques de ML à ces contextes sont cependant pertinentes, justifiant ainsi une bonne, mais pas parfaite, adéquation."
INCC  2025 : 2025 the 3rd International Conference on Information Network and Computer Communications (INCC 2025),INCC 2025,"Nov 8, 2025 - Nov 10, 2025","Macau, China","Jun 10, 2025",8,"La conférence INCC 2025 se concentre sur les communications en réseau et l'informatique, ce qui est pertinent pour les méthodes de planification dans les environnements informatiques, notamment en ce qui concerne les défis posés par le calcul désagrégé que votre travail aborde. De plus, la nature en ligne et distribuée de votre recherche s'aligne bien avec les thèmes probables de l'INCC, tels que les réseaux informatiques et les communications distribuées. Cependant, des conférences spécialisées en calcul haute performance (HPC) pourraient être encore plus précises. Dans l'ensemble, l'intérêt potentiel des participants de l'INCC pour les algorithmes et les performances des réseaux informatiques coïncide bien avec les objectifs de votre recherche."
ICCDA  2025 : 2025 The 9th International Conference on Computing and Data Analysis (ICCDA 2025),ICCDA 2025,"Nov 7, 2025 - Nov 9, 2025","Chengdu, China","Jun 30, 2025",8,"L'ICCDA 2025 est une conférence axée sur l'analyse des données et l'informatique, qui sont des thèmes directement associés à votre recherche sur l'affectation algorithmique en environnement de calcul désagrégé. L'événement se concentre sur les technologies émergentes en matière d'analyse des données et d'informatique, fournissant une bonne plateforme pour présenter des travaux novateurs, comme le vôtre, sur le maximum de correspondances bipartites distribuées en ligne. De plus, la conférence pourrait vous offrir des opportunités de collaboration et de retours constructifs de spécialistes dans des domaines connexes, accroissant ainsi l'impact et la visibilité de vos résultats. Toutefois, la pertinence parfaite n'est pas garantie sans davantage d'informations sur les sous-thématiques spécifiques de la conférence.""}"
